home,away,date_recorded,time_recorded,date_game,bet_type,odds
VAN,NSH,2023-10-31,10:00:29,2023-10-31,NSH,180
VAN,NSH,2023-10-31,10:00:29,2023-10-31,draw,320
VAN,NSH,2023-10-31,10:00:29,2023-10-31,VAN,115
PHI,BUF,2023-11-01,11:15:53,2023-11-01,BUF,140
PHI,BUF,2023-11-01,11:15:53,2023-11-01,draw,340
PHI,BUF,2023-11-01,11:15:53,2023-11-01,PHI,140
CGY,DAL,2023-11-01,11:15:53,2023-11-01,DAL,120
CGY,DAL,2023-11-01,11:15:53,2023-11-01,draw,320
CGY,DAL,2023-11-01,11:15:53,2023-11-01,CGY,175
COL,STL,2023-11-01,11:15:53,2023-11-01,STL,300
COL,STL,2023-11-01,11:15:53,2023-11-01,draw,370
COL,STL,2023-11-01,11:15:53,2023-11-01,COL,-150
ANA,ARI,2023-11-01,11:15:53,2023-11-01,ARI,120
ANA,ARI,2023-11-01,11:15:53,2023-11-01,draw,330
ANA,ARI,2023-11-01,11:15:53,2023-11-01,ANA,165
CBJ,TBL,2023-11-02,10:01:58,2023-11-02,TBL,-105
CBJ,TBL,2023-11-02,10:01:58,2023-11-02,draw,350
CBJ,TBL,2023-11-02,10:01:58,2023-11-02,CBJ,205
NYR,CAR,2023-11-02,10:01:58,2023-11-02,CAR,155
NYR,CAR,2023-11-02,10:01:58,2023-11-02,draw,310
NYR,CAR,2023-11-02,10:01:58,2023-11-02,NYR,135
DET,FLA,2023-11-02,10:01:58,2023-11-02,FLA,135
DET,FLA,2023-11-02,10:01:58,2023-11-02,draw,340
DET,FLA,2023-11-02,10:01:58,2023-11-02,DET,145
OTT,LAK,2023-11-02,10:01:58,2023-11-02,LAK,140
OTT,LAK,2023-11-02,10:01:58,2023-11-02,draw,340
OTT,LAK,2023-11-02,10:01:58,2023-11-02,OTT,140
WSH,NYI,2023-11-02,10:01:58,2023-11-02,NYI,120
WSH,NYI,2023-11-02,10:01:58,2023-11-02,draw,310
WSH,NYI,2023-11-02,10:01:58,2023-11-02,WSH,175
BOS,TOR,2023-11-02,10:01:58,2023-11-02,TOR,145
BOS,TOR,2023-11-02,10:01:58,2023-11-02,draw,320
BOS,TOR,2023-11-02,10:01:58,2023-11-02,BOS,140
MIN,NJD,2023-11-02,10:01:58,2023-11-02,NJD,135
MIN,NJD,2023-11-02,10:01:58,2023-11-02,draw,340
MIN,NJD,2023-11-02,10:01:58,2023-11-02,MIN,145
EDM,DAL,2023-11-02,10:01:58,2023-11-02,DAL,190
EDM,DAL,2023-11-02,10:01:58,2023-11-02,draw,340
EDM,DAL,2023-11-02,10:01:58,2023-11-02,EDM,105
VGK,WPG,2023-11-02,10:01:58,2023-11-02,WPG,190
VGK,WPG,2023-11-02,10:01:58,2023-11-02,draw,320
VGK,WPG,2023-11-02,10:01:58,2023-11-02,VGK,105
SEA,NSH,2023-11-02,10:01:58,2023-11-02,NSH,160
SEA,NSH,2023-11-02,10:01:58,2023-11-02,draw,310
SEA,NSH,2023-11-02,10:01:58,2023-11-02,SEA,130
ARI,MTL,2023-11-02,10:01:58,2023-11-02,MTL,170
ARI,MTL,2023-11-02,10:01:58,2023-11-02,draw,330
ARI,MTL,2023-11-02,10:01:58,2023-11-02,ARI,120
SJS,VAN,2023-11-02,10:01:58,2023-11-02,VAN,-140
SJS,VAN,2023-11-02,10:01:58,2023-11-02,draw,350
SJS,VAN,2023-11-02,10:01:58,2023-11-02,SJS,285
BUF,PHI,2023-11-03,11:10:23,2023-11-03,PHI,210
BUF,PHI,2023-11-03,11:10:23,2023-11-03,draw,350
BUF,PHI,2023-11-03,11:10:23,2023-11-03,BUF,-105
STL,NJD,2023-11-03,11:10:23,2023-11-03,NJD,105
STL,NJD,2023-11-03,11:10:23,2023-11-03,draw,340
STL,NJD,2023-11-03,11:10:23,2023-11-03,STL,190
EDM,NSH,2023-11-04,10:13:04,2023-11-04,NSH,230
EDM,NSH,2023-11-04,10:13:04,2023-11-04,draw,350
EDM,NSH,2023-11-04,10:13:04,2023-11-04,EDM,-115
ARI,WPG,2023-11-04,10:13:04,2023-11-04,WPG,120
ARI,WPG,2023-11-04,10:13:04,2023-11-04,draw,320
ARI,WPG,2023-11-04,10:13:04,2023-11-04,ARI,165
DET,BOS,2023-11-04,10:13:04,2023-11-04,BOS,110
DET,BOS,2023-11-04,10:13:04,2023-11-04,draw,320
DET,BOS,2023-11-04,10:13:04,2023-11-04,DET,185
TOR,BUF,2023-11-04,10:13:04,2023-11-04,BUF,260
TOR,BUF,2023-11-04,10:13:04,2023-11-04,draw,370
TOR,BUF,2023-11-04,10:13:04,2023-11-04,TOR,-135
OTT,TBL,2023-11-04,10:13:04,2023-11-04,TBL,155
OTT,TBL,2023-11-04,10:13:04,2023-11-04,draw,340
OTT,TBL,2023-11-04,10:13:04,2023-11-04,OTT,125
STL,MTL,2023-11-04,10:13:04,2023-11-04,MTL,155
STL,MTL,2023-11-04,10:13:04,2023-11-04,draw,330
STL,MTL,2023-11-04,10:13:04,2023-11-04,STL,130
WSH,CBJ,2023-11-04,10:13:04,2023-11-04,CBJ,185
WSH,CBJ,2023-11-04,10:13:04,2023-11-04,draw,330
WSH,CBJ,2023-11-04,10:13:04,2023-11-04,WSH,110
PHI,LAK,2023-11-04,10:13:04,2023-11-04,LAK,-115
PHI,LAK,2023-11-04,10:13:04,2023-11-04,draw,350
PHI,LAK,2023-11-04,10:13:04,2023-11-04,PHI,225
NYI,CAR,2023-11-04,10:13:04,2023-11-04,CAR,120
NYI,CAR,2023-11-04,10:13:04,2023-11-04,draw,310
NYI,CAR,2023-11-04,10:13:04,2023-11-04,NYI,170
CHI,FLA,2023-11-04,10:13:04,2023-11-04,FLA,-130
CHI,FLA,2023-11-04,10:13:04,2023-11-04,draw,350
CHI,FLA,2023-11-04,10:13:04,2023-11-04,CHI,260
MIN,NYR,2023-11-04,10:13:04,2023-11-04,NYR,140
MIN,NYR,2023-11-04,10:13:04,2023-11-04,draw,320
MIN,NYR,2023-11-04,10:13:04,2023-11-04,MIN,140
SJS,PIT,2023-11-04,10:13:04,2023-11-04,PIT,-160
SJS,PIT,2023-11-04,10:13:04,2023-11-04,draw,370
SJS,PIT,2023-11-04,10:13:04,2023-11-04,SJS,320
VGK,COL,2023-11-04,10:13:04,2023-11-04,COL,130
VGK,COL,2023-11-04,10:13:04,2023-11-04,draw,320
VGK,COL,2023-11-04,10:13:04,2023-11-04,VGK,155
VAN,DAL,2023-11-04,10:13:04,2023-11-04,DAL,130
VAN,DAL,2023-11-04,10:13:04,2023-11-04,draw,320
VAN,DAL,2023-11-04,10:13:04,2023-11-04,VAN,160
SEA,CGY,2023-11-04,10:13:04,2023-11-04,CGY,150
SEA,CGY,2023-11-04,10:13:04,2023-11-04,draw,320
SEA,CGY,2023-11-04,10:13:04,2023-11-04,SEA,135
CHI,NJD,2023-11-05,09:13:48,2023-11-05,NJD,-130
CHI,NJD,2023-11-05,09:13:48,2023-11-05,draw,350
CHI,NJD,2023-11-05,09:13:48,2023-11-05,CHI,260
ANA,VGK,2023-11-05,09:13:48,2023-11-05,VGK,-115
ANA,VGK,2023-11-05,09:13:48,2023-11-05,draw,340
ANA,VGK,2023-11-05,09:13:48,2023-11-05,ANA,230
FLA,CBJ,2023-11-06,11:07:35,2023-11-06,CBJ,275
FLA,CBJ,2023-11-06,11:07:35,2023-11-06,draw,370
FLA,CBJ,2023-11-06,11:07:35,2023-11-06,FLA,-140
TOR,TBL,2023-11-06,11:07:35,2023-11-06,TBL,185
TOR,TBL,2023-11-06,11:07:35,2023-11-06,draw,340
TOR,TBL,2023-11-06,11:07:35,2023-11-06,TOR,105
DAL,BOS,2023-11-06,11:07:35,2023-11-06,BOS,175
DAL,BOS,2023-11-06,11:07:35,2023-11-06,draw,310
DAL,BOS,2023-11-06,11:07:35,2023-11-06,DAL,120
VAN,EDM,2023-11-06,11:07:35,2023-11-06,EDM,140
VAN,EDM,2023-11-06,11:07:35,2023-11-06,draw,340
VAN,EDM,2023-11-06,11:07:35,2023-11-06,VAN,135
CAR,BUF,2023-11-07,10:05:05,2023-11-07,BUF,260
CAR,BUF,2023-11-07,10:05:05,2023-11-07,draw,370
CAR,BUF,2023-11-07,10:05:05,2023-11-07,CAR,-135
MTL,TBL,2023-11-07,10:05:05,2023-11-07,TBL,110
MTL,TBL,2023-11-07,10:05:05,2023-11-07,draw,340
MTL,TBL,2023-11-07,10:05:05,2023-11-07,MTL,175
NYR,DET,2023-11-07,10:05:05,2023-11-07,DET,210
NYR,DET,2023-11-07,10:05:05,2023-11-07,draw,330
NYR,DET,2023-11-07,10:05:05,2023-11-07,NYR,-105
NYI,MIN,2023-11-07,10:05:05,2023-11-07,MIN,160
NYI,MIN,2023-11-07,10:05:05,2023-11-07,draw,320
NYI,MIN,2023-11-07,10:05:05,2023-11-07,NYI,125
STL,WPG,2023-11-07,10:05:05,2023-11-07,WPG,110
STL,WPG,2023-11-07,10:05:05,2023-11-07,draw,320
STL,WPG,2023-11-07,10:05:05,2023-11-07,STL,180
CGY,NSH,2023-11-07,10:05:05,2023-11-07,NSH,170
CGY,NSH,2023-11-07,10:05:05,2023-11-07,draw,320
CGY,NSH,2023-11-07,10:05:05,2023-11-07,CGY,120
ARI,SEA,2023-11-07,10:05:05,2023-11-07,SEA,145
ARI,SEA,2023-11-07,10:05:05,2023-11-07,draw,320
ARI,SEA,2023-11-07,10:05:05,2023-11-07,ARI,135
ANA,PIT,2023-11-07,10:05:05,2023-11-07,PIT,-115
ANA,PIT,2023-11-07,10:05:05,2023-11-07,draw,360
ANA,PIT,2023-11-07,10:05:05,2023-11-07,ANA,225
COL,NJD,2023-11-07,10:05:05,2023-11-07,NJD,220
COL,NJD,2023-11-07,10:05:05,2023-11-07,draw,340
COL,NJD,2023-11-07,10:05:05,2023-11-07,COL,-110
SJS,PHI,2023-11-07,10:05:05,2023-11-07,PHI,-130
SJS,PHI,2023-11-07,10:05:05,2023-11-07,draw,360
SJS,PHI,2023-11-07,10:05:05,2023-11-07,SJS,255
TOR,OTT,2023-11-08,11:45:25,2023-11-08,OTT,210
TOR,OTT,2023-11-08,11:45:25,2023-11-08,draw,350
TOR,OTT,2023-11-08,11:45:25,2023-11-08,TOR,-110
WSH,FLA,2023-11-08,11:45:25,2023-11-08,FLA,115
WSH,FLA,2023-11-08,11:45:25,2023-11-08,draw,330
WSH,FLA,2023-11-08,11:45:25,2023-11-08,WSH,175
VGK,LAK,2023-11-08,11:45:25,2023-11-08,LAK,165
VGK,LAK,2023-11-08,11:45:25,2023-11-08,draw,330
VGK,LAK,2023-11-08,11:45:25,2023-11-08,VGK,120
BOS,NYI,2023-11-09,10:00:52,2023-11-09,NYI,185
BOS,NYI,2023-11-09,10:00:52,2023-11-09,draw,330
BOS,NYI,2023-11-09,10:00:52,2023-11-09,BOS,110
TBL,CHI,2023-11-09,10:00:52,2023-11-09,CHI,300
TBL,CHI,2023-11-09,10:00:52,2023-11-09,draw,390
TBL,CHI,2023-11-09,10:00:52,2023-11-09,TBL,-160
NYR,MIN,2023-11-09,10:00:52,2023-11-09,MIN,165
NYR,MIN,2023-11-09,10:00:52,2023-11-09,draw,340
NYR,MIN,2023-11-09,10:00:52,2023-11-09,NYR,120
OTT,VAN,2023-11-09,10:00:52,2023-11-09,VAN,130
OTT,VAN,2023-11-09,10:00:52,2023-11-09,draw,370
OTT,VAN,2023-11-09,10:00:52,2023-11-09,OTT,140
DET,MTL,2023-11-09,10:00:52,2023-11-09,MTL,215
DET,MTL,2023-11-09,10:00:52,2023-11-09,draw,370
DET,MTL,2023-11-09,10:00:52,2023-11-09,DET,-115
CBJ,DAL,2023-11-09,10:00:52,2023-11-09,DAL,-125
CBJ,DAL,2023-11-09,10:00:52,2023-11-09,draw,350
CBJ,DAL,2023-11-09,10:00:52,2023-11-09,CBJ,250
WPG,NSH,2023-11-09,10:00:52,2023-11-09,NSH,160
WPG,NSH,2023-11-09,10:00:52,2023-11-09,draw,350
WPG,NSH,2023-11-09,10:00:52,2023-11-09,WPG,120
STL,ARI,2023-11-09,10:00:52,2023-11-09,ARI,155
STL,ARI,2023-11-09,10:00:52,2023-11-09,draw,350
STL,ARI,2023-11-09,10:00:52,2023-11-09,STL,120
COL,SEA,2023-11-09,10:00:52,2023-11-09,SEA,285
COL,SEA,2023-11-09,10:00:52,2023-11-09,draw,380
COL,SEA,2023-11-09,10:00:52,2023-11-09,COL,-145
LAK,PIT,2023-11-09,10:00:52,2023-11-09,PIT,170
LAK,PIT,2023-11-09,10:00:52,2023-11-09,draw,350
LAK,PIT,2023-11-09,10:00:52,2023-11-09,LAK,115
SJS,EDM,2023-11-09,10:00:52,2023-11-09,EDM,-245
SJS,EDM,2023-11-09,10:00:52,2023-11-09,draw,450
SJS,EDM,2023-11-09,10:00:52,2023-11-09,SJS,475
TOR,CGY,2023-11-10,10:38:40,2023-11-10,CGY,200
TOR,CGY,2023-11-10,10:38:40,2023-11-10,draw,370
TOR,CGY,2023-11-10,10:38:40,2023-11-10,TOR,-105
NJD,WSH,2023-11-10,10:38:40,2023-11-10,WSH,225
NJD,WSH,2023-11-10,10:38:40,2023-11-10,draw,370
NJD,WSH,2023-11-10,10:38:40,2023-11-10,NJD,-120
BUF,MIN,2023-11-10,10:38:40,2023-11-10,MIN,155
BUF,MIN,2023-11-10,10:38:40,2023-11-10,draw,360
BUF,MIN,2023-11-10,10:38:40,2023-11-10,BUF,120
FLA,CAR,2023-11-10,10:38:40,2023-11-10,CAR,115
FLA,CAR,2023-11-10,10:38:40,2023-11-10,draw,350
FLA,CAR,2023-11-10,10:38:40,2023-11-10,FLA,160
VGK,SJS,2023-11-10,10:38:40,2023-11-10,SJS,600
VGK,SJS,2023-11-10,10:38:40,2023-11-10,draw,500
VGK,SJS,2023-11-10,10:38:40,2023-11-10,VGK,-310
ANA,PHI,2023-11-10,10:38:40,2023-11-10,PHI,120
ANA,PHI,2023-11-10,10:38:40,2023-11-10,draw,340
ANA,PHI,2023-11-10,10:38:40,2023-11-10,ANA,160
DET,CBJ,2023-11-11,10:11:53,2023-11-11,CBJ,200
DET,CBJ,2023-11-11,10:11:53,2023-11-11,draw,370
DET,CBJ,2023-11-11,10:11:53,2023-11-11,DET,-105
WPG,DAL,2023-11-11,10:11:53,2023-11-11,DAL,125
WPG,DAL,2023-11-11,10:11:53,2023-11-11,draw,340
WPG,DAL,2023-11-11,10:11:53,2023-11-11,WPG,155
TOR,VAN,2023-11-11,10:11:53,2023-11-11,VAN,170
TOR,VAN,2023-11-11,10:11:53,2023-11-11,draw,350
TOR,VAN,2023-11-11,10:11:53,2023-11-11,TOR,115
MTL,BOS,2023-11-11,10:11:53,2023-11-11,BOS,-125
MTL,BOS,2023-11-11,10:11:53,2023-11-11,draw,360
MTL,BOS,2023-11-11,10:11:53,2023-11-11,MTL,250
OTT,CGY,2023-11-11,10:11:53,2023-11-11,CGY,175
OTT,CGY,2023-11-11,10:11:53,2023-11-11,draw,350
OTT,CGY,2023-11-11,10:11:53,2023-11-11,OTT,110
TBL,CAR,2023-11-11,10:11:53,2023-11-11,CAR,140
TBL,CAR,2023-11-11,10:11:53,2023-11-11,draw,340
TBL,CAR,2023-11-11,10:11:53,2023-11-11,TBL,135
PIT,BUF,2023-11-11,10:11:53,2023-11-11,BUF,225
PIT,BUF,2023-11-11,10:11:53,2023-11-11,draw,370
PIT,BUF,2023-11-11,10:11:53,2023-11-11,PIT,-115
NYI,WSH,2023-11-11,10:11:53,2023-11-11,WSH,220
NYI,WSH,2023-11-11,10:11:53,2023-11-11,draw,350
NYI,WSH,2023-11-11,10:11:53,2023-11-11,NYI,-115
NSH,ARI,2023-11-11,10:11:53,2023-11-11,ARI,200
NSH,ARI,2023-11-11,10:11:53,2023-11-11,draw,350
NSH,ARI,2023-11-11,10:11:53,2023-11-11,NSH,100
COL,STL,2023-11-11,10:11:53,2023-11-11,STL,320
COL,STL,2023-11-11,10:11:53,2023-11-11,draw,380
COL,STL,2023-11-11,10:11:53,2023-11-11,COL,-160
SEA,EDM,2023-11-11,10:11:53,2023-11-11,EDM,130
SEA,EDM,2023-11-11,10:11:53,2023-11-11,draw,360
SEA,EDM,2023-11-11,10:11:53,2023-11-11,SEA,140
LAK,PHI,2023-11-11,10:11:53,2023-11-11,PHI,310
LAK,PHI,2023-11-11,10:11:53,2023-11-11,draw,380
LAK,PHI,2023-11-11,10:11:53,2023-11-11,LAK,-160
FLA,CHI,2023-11-12,10:46:36,2023-11-12,CHI,330
FLA,CHI,2023-11-12,10:46:36,2023-11-12,draw,400
FLA,CHI,2023-11-12,10:46:36,2023-11-12,FLA,-170
MIN,DAL,2023-11-12,10:46:36,2023-11-12,DAL,130
MIN,DAL,2023-11-12,10:46:36,2023-11-12,draw,340
MIN,DAL,2023-11-12,10:46:36,2023-11-12,MIN,145
NYR,CBJ,2023-11-12,10:46:36,2023-11-12,CBJ,295
NYR,CBJ,2023-11-12,10:46:36,2023-11-12,draw,380
NYR,CBJ,2023-11-12,10:46:36,2023-11-12,NYR,-150
MTL,VAN,2023-11-12,10:46:36,2023-11-12,VAN,-105
MTL,VAN,2023-11-12,10:46:36,2023-11-12,draw,360
MTL,VAN,2023-11-12,10:46:36,2023-11-12,MTL,200
ANA,SJS,2023-11-12,10:46:36,2023-11-12,SJS,240
ANA,SJS,2023-11-12,10:46:36,2023-11-12,draw,380
ANA,SJS,2023-11-12,10:46:36,2023-11-12,ANA,-125
EDM,NYI,2023-11-13,11:32:16,2023-11-13,NYI,225
EDM,NYI,2023-11-13,11:32:16,2023-11-13,draw,350
EDM,NYI,2023-11-13,11:32:16,2023-11-13,EDM,-115
SEA,COL,2023-11-13,11:32:16,2023-11-13,COL,105
SEA,COL,2023-11-13,11:32:16,2023-11-13,draw,350
SEA,COL,2023-11-13,11:32:16,2023-11-13,SEA,185
BUF,BOS,2023-11-14,10:02:33,2023-11-14,BOS,110
BUF,BOS,2023-11-14,10:02:33,2023-11-14,draw,340
BUF,BOS,2023-11-14,10:02:33,2023-11-14,BUF,175
WSH,VGK,2023-11-14,10:02:33,2023-11-14,VGK,100
WSH,VGK,2023-11-14,10:02:33,2023-11-14,draw,330
WSH,VGK,2023-11-14,10:02:33,2023-11-14,WSH,195
CBJ,PIT,2023-11-14,10:02:33,2023-11-14,PIT,-105
CBJ,PIT,2023-11-14,10:02:33,2023-11-14,draw,360
CBJ,PIT,2023-11-14,10:02:33,2023-11-14,CBJ,200
MTL,CGY,2023-11-14,10:02:33,2023-11-14,CGY,105
MTL,CGY,2023-11-14,10:02:33,2023-11-14,draw,350
MTL,CGY,2023-11-14,10:02:33,2023-11-14,MTL,185
NSH,ANA,2023-11-14,10:02:33,2023-11-14,ANA,215
NSH,ANA,2023-11-14,10:02:33,2023-11-14,draw,350
NSH,ANA,2023-11-14,10:02:33,2023-11-14,NSH,-110
DAL,ARI,2023-11-14,10:02:33,2023-11-14,ARI,260
DAL,ARI,2023-11-14,10:02:33,2023-11-14,draw,370
DAL,ARI,2023-11-14,10:02:33,2023-11-14,DAL,-135
STL,TBL,2023-11-14,10:02:33,2023-11-14,TBL,110
STL,TBL,2023-11-14,10:02:33,2023-11-14,draw,350
STL,TBL,2023-11-14,10:02:33,2023-11-14,STL,170
WPG,NJD,2023-11-14,10:02:33,2023-11-14,NJD,170
WPG,NJD,2023-11-14,10:02:33,2023-11-14,draw,340
WPG,NJD,2023-11-14,10:02:33,2023-11-14,WPG,115
SJS,FLA,2023-11-14,10:02:33,2023-11-14,FLA,-170
SJS,FLA,2023-11-14,10:02:33,2023-11-14,draw,400
SJS,FLA,2023-11-14,10:02:33,2023-11-14,SJS,320
CAR,PHI,2023-11-15,11:24:14,2023-11-15,PHI,265
CAR,PHI,2023-11-15,11:24:14,2023-11-15,draw,380
CAR,PHI,2023-11-15,11:24:14,2023-11-15,CAR,-135
EDM,SEA,2023-11-15,11:24:14,2023-11-15,SEA,230
EDM,SEA,2023-11-15,11:24:14,2023-11-15,draw,380
EDM,SEA,2023-11-15,11:24:14,2023-11-15,EDM,-125
COL,ANA,2023-11-15,11:24:14,2023-11-15,ANA,370
COL,ANA,2023-11-15,11:24:14,2023-11-15,draw,400
COL,ANA,2023-11-15,11:24:14,2023-11-15,COL,-190
VAN,NYI,2023-11-15,11:24:14,2023-11-15,NYI,190
VAN,NYI,2023-11-15,11:24:14,2023-11-15,draw,350
VAN,NYI,2023-11-15,11:24:14,2023-11-15,VAN,100
OTT,DET,2023-11-16,10:02:00,2023-11-16,DET,155
OTT,DET,2023-11-16,10:02:00,2023-11-16,draw,360
OTT,DET,2023-11-16,10:02:00,2023-11-16,OTT,120
MTL,VGK,2023-11-16,10:02:00,2023-11-16,VGK,-115
MTL,VGK,2023-11-16,10:02:00,2023-11-16,draw,350
MTL,VGK,2023-11-16,10:02:00,2023-11-16,MTL,225
PIT,NJD,2023-11-16,10:02:00,2023-11-16,NJD,190
PIT,NJD,2023-11-16,10:02:00,2023-11-16,draw,370
PIT,NJD,2023-11-16,10:02:00,2023-11-16,PIT,-105
CBJ,ARI,2023-11-16,10:02:00,2023-11-16,ARI,135
CBJ,ARI,2023-11-16,10:02:00,2023-11-16,draw,360
CBJ,ARI,2023-11-16,10:02:00,2023-11-16,CBJ,140
CHI,TBL,2023-11-16,10:02:00,2023-11-16,TBL,-115
CHI,TBL,2023-11-16,10:02:00,2023-11-16,draw,370
CHI,TBL,2023-11-16,10:02:00,2023-11-16,CHI,215
CGY,VAN,2023-11-16,10:02:00,2023-11-16,VAN,170
CGY,VAN,2023-11-16,10:02:00,2023-11-16,draw,350
CGY,VAN,2023-11-16,10:02:00,2023-11-16,CGY,110
SEA,NYI,2023-11-16,10:02:00,2023-11-16,NYI,150
SEA,NYI,2023-11-16,10:02:00,2023-11-16,draw,340
SEA,NYI,2023-11-16,10:02:00,2023-11-16,SEA,130
SJS,STL,2023-11-16,10:02:00,2023-11-16,STL,-115
SJS,STL,2023-11-16,10:02:00,2023-11-16,draw,350
SJS,STL,2023-11-16,10:02:00,2023-11-16,SJS,230
LAK,FLA,2023-11-16,10:02:00,2023-11-16,FLA,170
LAK,FLA,2023-11-16,10:02:00,2023-11-16,draw,350
LAK,FLA,2023-11-16,10:02:00,2023-11-16,LAK,115
DET,TOR,2023-11-17,09:47:13,2023-11-17,TOR,-110
DET,TOR,2023-11-17,09:47:13,2023-11-17,draw,400
DET,TOR,2023-11-17,09:47:13,2023-11-17,DET,200
WPG,BUF,2023-11-17,09:47:13,2023-11-17,BUF,230
WPG,BUF,2023-11-17,09:47:13,2023-11-17,draw,380
WPG,BUF,2023-11-17,09:47:13,2023-11-17,WPG,-120
ANA,FLA,2023-11-17,09:47:13,2023-11-17,FLA,-115
ANA,FLA,2023-11-17,09:47:13,2023-11-17,draw,400
ANA,FLA,2023-11-17,09:47:13,2023-11-17,ANA,200
OTT,MIN,2023-11-18,06:47:19,2023-11-18,MIN,130
OTT,MIN,2023-11-18,06:47:19,2023-11-18,draw,390
OTT,MIN,2023-11-18,06:47:19,2023-11-18,OTT,135
PHI,VGK,2023-11-18,06:47:19,2023-11-18,VGK,-115
PHI,VGK,2023-11-18,06:47:19,2023-11-18,draw,360
PHI,VGK,2023-11-18,06:47:19,2023-11-18,PHI,220
NSH,CHI,2023-11-18,06:47:19,2023-11-18,CHI,255
NSH,CHI,2023-11-18,06:47:19,2023-11-18,draw,380
NSH,CHI,2023-11-18,06:47:19,2023-11-18,NSH,-135
TBL,EDM,2023-11-18,06:47:19,2023-11-18,EDM,125
TBL,EDM,2023-11-18,06:47:19,2023-11-18,draw,390
TBL,EDM,2023-11-18,06:47:19,2023-11-18,TBL,140
BOS,MTL,2023-11-18,06:47:19,2023-11-18,MTL,350
BOS,MTL,2023-11-18,06:47:19,2023-11-18,draw,425
BOS,MTL,2023-11-18,06:47:19,2023-11-18,BOS,-185
CAR,PIT,2023-11-18,06:47:19,2023-11-18,PIT,235
CAR,PIT,2023-11-18,06:47:19,2023-11-18,draw,370
CAR,PIT,2023-11-18,06:47:19,2023-11-18,CAR,-125
NJD,NYR,2023-11-18,06:47:19,2023-11-18,NYR,145
NJD,NYR,2023-11-18,06:47:19,2023-11-18,draw,360
NJD,NYR,2023-11-18,06:47:19,2023-11-18,NJD,130
CGY,NYI,2023-11-18,06:47:19,2023-11-18,NYI,190
CGY,NYI,2023-11-18,06:47:19,2023-11-18,draw,360
CGY,NYI,2023-11-18,06:47:19,2023-11-18,CGY,100
WPG,ARI,2023-11-18,06:47:19,2023-11-18,ARI,260
WPG,ARI,2023-11-18,06:47:19,2023-11-18,draw,380
WPG,ARI,2023-11-18,06:47:19,2023-11-18,WPG,-135
WSH,CBJ,2023-11-18,06:47:19,2023-11-18,CBJ,220
WSH,CBJ,2023-11-18,06:47:19,2023-11-18,draw,360
WSH,CBJ,2023-11-18,06:47:19,2023-11-18,WSH,-115
DAL,COL,2023-11-18,06:47:19,2023-11-18,COL,175
DAL,COL,2023-11-18,06:47:19,2023-11-18,draw,360
DAL,COL,2023-11-18,06:47:19,2023-11-18,DAL,110
VAN,SEA,2023-11-18,06:47:19,2023-11-18,SEA,230
VAN,SEA,2023-11-18,06:47:19,2023-11-18,draw,380
VAN,SEA,2023-11-18,06:47:19,2023-11-18,VAN,-120
LAK,STL,2023-11-18,06:47:19,2023-11-18,STL,280
LAK,STL,2023-11-18,06:47:19,2023-11-18,draw,380
LAK,STL,2023-11-18,06:47:19,2023-11-18,LAK,-145
PHI,CBJ,2023-11-19,08:29:33,2023-11-19,CBJ,205
PHI,CBJ,2023-11-19,08:29:33,2023-11-19,draw,360
PHI,CBJ,2023-11-19,08:29:33,2023-11-19,PHI,-110
PIT,VGK,2023-11-19,08:29:33,2023-11-19,VGK,135
PIT,VGK,2023-11-19,08:29:33,2023-11-19,draw,370
PIT,VGK,2023-11-19,08:29:33,2023-11-19,PIT,135
CHI,BUF,2023-11-19,08:29:33,2023-11-19,BUF,-120
CHI,BUF,2023-11-19,08:29:33,2023-11-19,draw,400
CHI,BUF,2023-11-19,08:29:33,2023-11-19,CHI,210
ANA,STL,2023-11-19,08:29:33,2023-11-19,STL,150
ANA,STL,2023-11-19,08:29:33,2023-11-19,draw,360
ANA,STL,2023-11-19,08:29:33,2023-11-19,ANA,125
TBL,BOS,2023-11-20,09:26:58,2023-11-20,BOS,110
TBL,BOS,2023-11-20,09:26:58,2023-11-20,draw,350
TBL,BOS,2023-11-20,09:26:58,2023-11-20,TBL,170
FLA,EDM,2023-11-20,09:26:58,2023-11-20,EDM,165
FLA,EDM,2023-11-20,09:26:58,2023-11-20,draw,390
FLA,EDM,2023-11-20,09:26:58,2023-11-20,FLA,105
NSH,COL,2023-11-20,09:26:58,2023-11-20,COL,-110
NSH,COL,2023-11-20,09:26:58,2023-11-20,draw,390
NSH,COL,2023-11-20,09:26:58,2023-11-20,NSH,200
DAL,NYR,2023-11-20,09:26:58,2023-11-20,NYR,180
DAL,NYR,2023-11-20,09:26:58,2023-11-20,draw,350
DAL,NYR,2023-11-20,09:26:58,2023-11-20,DAL,105
ARI,LAK,2023-11-20,09:26:58,2023-11-20,LAK,-105
ARI,LAK,2023-11-20,09:26:58,2023-11-20,draw,380
ARI,LAK,2023-11-20,09:26:58,2023-11-20,ARI,190
VAN,SJS,2023-11-20,09:26:58,2023-11-20,SJS,450
VAN,SJS,2023-11-20,09:26:58,2023-11-20,draw,475
VAN,SJS,2023-11-20,09:26:58,2023-11-20,VAN,-240
SEA,CGY,2023-11-20,09:26:58,2023-11-20,CGY,160
SEA,CGY,2023-11-20,09:26:58,2023-11-20,draw,350
SEA,CGY,2023-11-20,09:26:58,2023-11-20,SEA,120
DET,NJD,2023-11-22,09:53:02,2023-11-22,NJD,100
